v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0025182 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0007621 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0042910 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0013747 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0041708 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016586 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0026562 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0047403 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0023259 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0030602 Medical.Intervention.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0038480 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0023038 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0014637 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049427 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016189 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0014057 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0019819 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0045125 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0035640 Medical.Intervention.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0048918 Cognitive.IdentifyCategorize.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0046155 Justice.ChargeIndict.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0009495 Justice.ReleaseParole.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0002759 Contact.Contact.Meet
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0019489 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0001123 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0015065 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0013501 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0032151 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024424 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0041983 Justice.ArrestJailDetain.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018141 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0006850 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040180 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0032688 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0015172 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0037572 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0042893 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0038543 Contact.Contact.Unspecified
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0001122 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0010343 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0001122 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000440 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0003159 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0003159 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0003159 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049188 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0003159 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0012810 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0005057 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0005057 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0002139 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011481 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040722 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011481 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011481 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0010396 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011975 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016586 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011975 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049427 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011975 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011975 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040599 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011975 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0038333 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0015275 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0015815 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024304 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0015815 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0004176 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0015815 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0013465 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016606 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016606 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0039363 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016606 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024478 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0017857 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0017857 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024478 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0017857 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0041708 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018757 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0048918 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018757 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024424 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018757 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018757 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0004258 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018900 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0045543 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018900 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018900 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033670 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0027419 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0027419 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0027562 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0028134 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024100 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0028134 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0031737 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0028408 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0028408 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0028408 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033442 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033046 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0009351 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033046 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0036130 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0034288 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0034288 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0034767 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040722 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0034767 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0034767 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0010396 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040387 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0006850 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0043197 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0043197 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0043197 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033442 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0043955 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0028243 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0043955 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0043955 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018004 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0048532 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0004176 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049428 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0022144 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049428 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011426 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049428 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0048056 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049188 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049188 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049188 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0012810 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0002139 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0002139 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0042445 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0002139 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0046285 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040599 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040599 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049427 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040599 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0009237 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040599 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016586 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040599 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0041542 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024304 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0004176 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0004258 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0048918 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0004258 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024424 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0004258 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033670 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033670 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0045543 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0027562 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024100 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024100 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024100 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0031737 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0036130 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0009351 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033442 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0033442 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018004 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0018004 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0045213 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0048056 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0011426 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0048056 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0022144 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0012810 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0012810 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0046285 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0042445 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0046285 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0041542 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0009237 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0041542 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0014892 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0004176 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0031737 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0031737 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0014892 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0009237 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000172 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016586 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0006850 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0014658 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0023038 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0025182 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0001123 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0040722 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0046155 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0038316 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0032688 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0038480 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0041983 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0016189 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0035640 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0014057 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0041708 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0024620 Temporal_Order
e caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0000065 caci:Schemas/Instantiated/cluster_114/Steps/EN_Event_0049427 Temporal_Order
