t # 0
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030751 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013014 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030751 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011338 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030751 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0027465 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030751 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009907 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004655 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0019664 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004655 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006932 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004655 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004655 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0004655 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036271 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0031161 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0025541 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0031161 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039026 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033044 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039026 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0041982 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047781 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047781 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0042123 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0040400 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0024103 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0040400 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039599 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0040400 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009618 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038653 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0035730 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013014 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018364 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011338 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009907 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0027465 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047576 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002660 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0024103 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0019664 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006932 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003749 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013416 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0005715 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033906 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0007816 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009863 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0025541 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036271 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0008064 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000764 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0041982 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033044 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0041982 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0042123 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038086 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0042123 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039599 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0024103 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009618 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0039044 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038653 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038653 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0035730 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0011338 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013014 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0027465 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0047576 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0027465 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018364 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0006932 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018677 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0005715 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003749 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0005715 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0030703 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0009863 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0036271 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0008064 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0041982 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0008064 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013416 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0035730 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018364 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003507 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018364 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018364 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038086 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018364 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0049490 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0018677 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0012228 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0041982 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013416 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0041982 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0002026 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0041982 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033906 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0049490 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003507 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0049490 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0049490 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038086 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0033906 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0013416 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038086 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0000962 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003507 Temporal_Order
e caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0038086 caci:Schemas/Instantiated/cluster_433/Steps/EN_Event_0003507 Temporal_Order
t # 7
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0006489 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0016975 ArtifactExistence.ManufactureAssemble.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0018908 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0021887 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0028415 Transaction.ExchangeBuySell.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044422 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042889 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0023535 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0038419 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0026900 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0015068 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0027405 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0000560 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0045442 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042443 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0045393 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0032992 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0046195 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0032131 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0020946 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044972 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0004339 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044385 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0016024 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0002234 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0041243 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0041375 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0012380 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0050093 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0012130 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0031051 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0016706 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0032712 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0016782 Contact.Contact.Broadcast
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042636 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0024118 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0037486 Control.ImpedeInterfereWith.Unspecified
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0018908 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0041243 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0018908 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0031051 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0018908 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042636 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0018908 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0041375 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0018908 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0000560 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0018908 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044385 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0018908 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042889 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044422 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044972 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044422 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0016024 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044422 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0032131 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044422 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0002234 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044422 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044422 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0045442 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044422 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0023535 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044422 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0012380 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044422 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0027405 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042889 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0041243 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042889 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0031051 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042889 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042636 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042889 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0000560 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0042889 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044385 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0023535 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0016024 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0023535 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0002234 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0023535 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044972 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0023535 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0012380 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0023535 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0032131 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0023535 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0045442 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0023535 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0038419 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0032131 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0000560 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0041375 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0004339 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0002234 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0032992 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0046195 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0026900 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0015068 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0001083 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0027405 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0038419 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0041375 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0038419 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0000560 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0026900 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0032992 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0027405 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0002234 Temporal_Order
e caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0027405 caci:Schemas/Instantiated/cluster_434/Steps/EN_Event_0044972 Temporal_Order
